"","Region","p_male","Cohensd_male","p_female","Cohensd_female"
"516","SMT_mc.SMT_mc.smt_mc_diff_CINGL",0,1.26398963578959,0,1.56203020193207
"517","SMT_mc.SMT_mc.smt_mc_diff_CingulumcingulategyrusL",0,0.494297464276504,0,0.519207193855867
"518","SMT_mc.SMT_mc.smt_mc_diff_CingulumhippocampusL",0,0.343607007099954,0,0.480855315219194
"519","SMT_mc.SMT_mc.smt_mc_diff_CorticospinaltractL",0,0.545420375163329,0,0.47927140369994
"520","SMT_mc.SMT_mc.smt_mc_diff_CSTL",0,0.645826007421502,3.03082050959339e-256,0.241161318458754
"521","SMT_mc.SMT_mc.smt_mc_diff_ExternalcapsuleL",0,0.952045338307675,0,1.04581821677735
"522","SMT_mc.SMT_mc.smt_mc_diff_Fornix_StriaterminalisL",2.90562146252805e-201,0.222574240459176,0,0.47610224995275
"523","SMT_mc.SMT_mc.smt_mc_diff_IFOFL",0,1.0119319599586,0,1.33679837673437
"524","SMT_mc.SMT_mc.smt_mc_diff_ILFL",0,0.32679111767884,1.83906679789101e-80,0.13266571448313
"525","SMT_mc.SMT_mc.smt_mc_diff_InferiorcerebellarpeduncleL",0,0.525365953003181,0,0.342352943801468
"526","SMT_mc.SMT_mc.smt_mc_diff_MediallemniscusL",0,0.641344683035734,0,0.583610646496235
"527","SMT_mc.SMT_mc.smt_mc_diff_PosteriorcoronaradiataL",0,0.360002315959587,0,0.395676671957413
"528","SMT_mc.SMT_mc.smt_mc_diff_PosteriorlimbofinternalcapsuleL",0,0.557119815096219,0,0.326474217008901
"529","SMT_mc.SMT_mc.smt_mc_diff_PosteriorthalamicradiationL",0,0.415574868686463,0,0.647852643297025
"530","SMT_mc.SMT_mc.smt_mc_diff_RetrolenticularpartofinternalcapsuleL",0,0.334262504838749,8.0729686707772e-78,0.1303967769194
"531","SMT_mc.SMT_mc.smt_mc_diff_SagittalstratumL",0,0.72916810993982,0,0.970790603677834
"532","SMT_mc.SMT_mc.smt_mc_diff_SLFL",0,0.653587907262787,0,0.746614832501453
"533","SMT_mc.SMT_mc.smt_mc_diff_SLFTL",0,1.67639431640504,0,2.05708355151365
"534","SMT_mc.SMT_mc.smt_mc_diff_SuperiorcerebellarpeduncleL",0,0.777952180094485,0,0.642226070011128
"535","SMT_mc.SMT_mc.smt_mc_diff_SuperiorcoronaradiataL",1.86974570565096e-196,0.219806451028635,0,0.323230196195392
"536","SMT_mc.SMT_mc.smt_mc_diff_SuperiorfrontooccipitalfasciculusL",0,0.424287893160241,0,0.507687694987352
"537","SMT_mc.SMT_mc.smt_mc_diff_SuperiorlongitudinalfasciculusL",0,0.681779682424165,0,0.674199988414082
"538","SMT_mc.SMT_mc.smt_mc_diff_TapetumL",1.44619204511483e-14,0.0559230914842845,9.63490525259303e-64,0.117603785428718
"539","SMT_mc.SMT_mc.smt_mc_diff_UFL",0,0.520008447603291,0,0.822943239215785
"540","SMT_mc.SMT_mc.smt_mc_diff_UncinatefasciculusL",0,0.95205654883659,0,0.781692123703571
"541","SMT_mc.SMT_mc.smt_mc_extramd_AnteriorcoronaradiataL",0,0.486808843713493,0,0.457256779341639
"542","SMT_mc.SMT_mc.smt_mc_extramd_AnteriorlimbofinternalcapsuleL",0,0.394260169340234,6.6679106500165e-163,0.190830271126836
"543","SMT_mc.SMT_mc.smt_mc_extramd_ATRL",3.3058682358831e-149,0.19068790286521,0,0.282351997705895
"544","SMT_mc.SMT_mc.smt_mc_extramd_CerebralpeduncleL",0,1.1743881999474,0,1.40586757537768
"545","SMT_mc.SMT_mc.smt_mc_extramd_CGL",0,0.679009434020641,0,0.702951943447072
"546","SMT_mc.SMT_mc.smt_mc_extramd_CINGL",0,0.603500919798808,0,0.778844098354157
"547","SMT_mc.SMT_mc.smt_mc_extramd_CingulumcingulategyrusL",3.29655756582642e-17,0.0613369616879315,0.497940239907859,0.00471259691576662
"548","SMT_mc.SMT_mc.smt_mc_extramd_CingulumhippocampusL",7.39637703291097e-256,0.252078325363882,0,0.424427826722646
"549","SMT_mc.SMT_mc.smt_mc_extramd_CorticospinaltractL",1.10343110146617e-81,0.13973918287907,1.03665107855446e-70,0.124095415850305
"550","SMT_mc.SMT_mc.smt_mc_extramd_CSTL",0,0.672718427355816,0,1.16911777028665
"551","SMT_mc.SMT_mc.smt_mc_extramd_ExternalcapsuleL",0,1.00374541955801,0,1.11768342245225
"552","SMT_mc.SMT_mc.smt_mc_extramd_Fornix_StriaterminalisL",0,0.689452679155731,0,0.953172346329037
"553","SMT_mc.SMT_mc.smt_mc_extramd_IFOFL",0,1.26155607472808,0,1.54216956150413
"554","SMT_mc.SMT_mc.smt_mc_extramd_ILFL",2.21605770264298e-07,0.0376447500765403,2.53123896399282e-233,0.229731875376004
"555","SMT_mc.SMT_mc.smt_mc_extramd_InferiorcerebellarpeduncleL",0,0.638325656991129,0,0.447360149167219
"556","SMT_mc.SMT_mc.smt_mc_extramd_MediallemniscusL",0,0.395563373859901,0,0.286575400577233
"557","SMT_mc.SMT_mc.smt_mc_extramd_PosteriorcoronaradiataL",0,0.746002418528773,0,0.763028339929083
"558","SMT_mc.SMT_mc.smt_mc_extramd_PosteriorlimbofinternalcapsuleL",0,0.684298160852263,0,0.970919560239702
"559","SMT_mc.SMT_mc.smt_mc_extramd_PosteriorthalamicradiationL",7.15971745141465e-312,0.279479737717884,0,0.482128402456915
"560","SMT_mc.SMT_mc.smt_mc_extramd_RetrolenticularpartofinternalcapsuleL",6.2097377711117e-158,0.196364072502063,0,0.646267396924498
"561","SMT_mc.SMT_mc.smt_mc_extramd_SagittalstratumL",0,0.92356124163509,0,1.24616358433775
"562","SMT_mc.SMT_mc.smt_mc_extramd_SLFL",0,0.826131896089828,0,1.00069473920041
"563","SMT_mc.SMT_mc.smt_mc_extramd_SLFTL",0,1.56645803686904,0,1.93434370149682
"564","SMT_mc.SMT_mc.smt_mc_extramd_SuperiorcerebellarpeduncleL",0,0.889405248549558,0,0.882556062287225
"565","SMT_mc.SMT_mc.smt_mc_extramd_SuperiorcoronaradiataL",3.03881447141697e-22,0.070546610647813,0,0.325064962818901
"566","SMT_mc.SMT_mc.smt_mc_extramd_SuperiorfrontooccipitalfasciculusL",0,0.397840010012662,3.61515509467402e-290,0.257245623124419
"567","SMT_mc.SMT_mc.smt_mc_extramd_SuperiorlongitudinalfasciculusL",0,1.07675755190469,0,1.17462128474349
"568","SMT_mc.SMT_mc.smt_mc_extramd_TapetumL",0,0.348993085924783,0,0.340022998461005
"569","SMT_mc.SMT_mc.smt_mc_extramd_UFL",1.08284921120002e-219,0.2329064085216,0.333196743111617,0.00672886588725811
"570","SMT_mc.SMT_mc.smt_mc_extramd_UncinatefasciculusL",0,0.791242831327789,0,0.63927896617031
"571","SMT_mc.SMT_mc.smt_mc_extratrans_AnteriorcoronaradiataL",0,0.291849608911105,2.15753128978678e-292,0.258269342142533
"572","SMT_mc.SMT_mc.smt_mc_extratrans_AnteriorlimbofinternalcapsuleL",0,0.745426611657467,0,0.559668734346968
"573","SMT_mc.SMT_mc.smt_mc_extratrans_ATRL",6.25881924573427e-278,0.263171280506998,0,0.423450302853909
"574","SMT_mc.SMT_mc.smt_mc_extratrans_CerebralpeduncleL",0,1.7447671347724,0,1.95675248134808
"575","SMT_mc.SMT_mc.smt_mc_extratrans_CGL",9.37772784039258e-212,0.228507692104747,5.63364250275284e-23,0.0687090177758628
"576","SMT_mc.SMT_mc.smt_mc_extratrans_CINGL",2.83126451268507e-144,0.18740898075249,4.82014306871502e-234,0.230098741304458
"577","SMT_mc.SMT_mc.smt_mc_extratrans_CingulumcingulategyrusL",0,0.893337296132148,0,0.970691607320563
"578","SMT_mc.SMT_mc.smt_mc_extratrans_CingulumhippocampusL",5.48632033040621e-29,0.0813041890942078,5.26026345102603e-307,0.264909292509789
"579","SMT_mc.SMT_mc.smt_mc_extratrans_CorticospinaltractL",5.05277716276495e-130,0.177620231164392,2.89454552286771e-141,0.177319201169519
"580","SMT_mc.SMT_mc.smt_mc_extratrans_CSTL",0,1.5732472144816,0,1.81227140062352
"581","SMT_mc.SMT_mc.smt_mc_extratrans_ExternalcapsuleL",0,0.872795363279807,0,0.980898569595014
"582","SMT_mc.SMT_mc.smt_mc_extratrans_Fornix_StriaterminalisL",0,1.08922880292918,0,1.28762673716923
"583","SMT_mc.SMT_mc.smt_mc_extratrans_IFOFL",0,1.09682557642967,0,1.21822898339481
"584","SMT_mc.SMT_mc.smt_mc_extratrans_ILFL",0,0.364132962129829,0,0.649826772243533
"585","SMT_mc.SMT_mc.smt_mc_extratrans_InferiorcerebellarpeduncleL",0,0.467548741817594,0,0.344252148238061
"586","SMT_mc.SMT_mc.smt_mc_extratrans_MediallemniscusL",7.53232181297507e-98,0.153396183547968,2.9094843894847e-175,0.198163457703509
"587","SMT_mc.SMT_mc.smt_mc_extratrans_PosteriorcoronaradiataL",0,0.749417357288532,0,0.749459437145043
"588","SMT_mc.SMT_mc.smt_mc_extratrans_PosteriorlimbofinternalcapsuleL",0,1.69267499018688,0,1.84584477974867
"589","SMT_mc.SMT_mc.smt_mc_extratrans_PosteriorthalamicradiationL",0.407430328988253,0.00601807798000295,2.02148494923308e-22,0.067808968354715
"590","SMT_mc.SMT_mc.smt_mc_extratrans_RetrolenticularpartofinternalcapsuleL",0,0.926086806451798,0,1.17107522883299
"591","SMT_mc.SMT_mc.smt_mc_extratrans_SagittalstratumL",0,0.84825602187809,0,1.09873157070923
"592","SMT_mc.SMT_mc.smt_mc_extratrans_SLFL",0,0.609978677652389,0,0.821315606220635
"593","SMT_mc.SMT_mc.smt_mc_extratrans_SLFTL",0,0.456499133247256,0,0.491473523549008
"594","SMT_mc.SMT_mc.smt_mc_extratrans_SuperiorcerebellarpeduncleL",0,0.432564504620574,0,0.578158793695835
"595","SMT_mc.SMT_mc.smt_mc_extratrans_SuperiorcoronaradiataL",8.40211734644826e-85,0.142470737286982,1.3015461612798e-21,0.0664758909504855
"596","SMT_mc.SMT_mc.smt_mc_extratrans_SuperiorfrontooccipitalfasciculusL",0,0.933991488979111,0,0.826476078753066
"597","SMT_mc.SMT_mc.smt_mc_extratrans_SuperiorlongitudinalfasciculusL",0,0.822089089818274,0,1.00090211810867
"598","SMT_mc.SMT_mc.smt_mc_extratrans_TapetumL",0,0.465896475458194,0,0.412662477620589
"599","SMT_mc.SMT_mc.smt_mc_extratrans_UFL",0,1.04871090746527,0,0.963990728606019
"600","SMT_mc.SMT_mc.smt_mc_extratrans_UncinatefasciculusL",9.91549510149304e-281,0.264549509894155,6.66178791847703e-161,0.189619286869793
"601","SMT_mc.SMT_mc.smt_mc_intra_AnteriorcoronaradiataL",3.94591370063462e-26,0.0769253082977435,8.58918274799044e-53,0.106635962445196
"602","SMT_mc.SMT_mc.smt_mc_intra_AnteriorlimbofinternalcapsuleL",4.39372879592541e-215,0.230361833169529,7.6161643853536e-167,0.193197128966158
"603","SMT_mc.SMT_mc.smt_mc_intra_ATRL",1.53118996637469e-125,0.174436287376199,7.27962171779475e-285,0.25478985091444
"604","SMT_mc.SMT_mc.smt_mc_intra_CerebralpeduncleL",0,1.5555916358608,0,1.61420031277348
"605","SMT_mc.SMT_mc.smt_mc_intra_CGL",0,0.505552156587471,0,0.642836874710932
"606","SMT_mc.SMT_mc.smt_mc_intra_CINGL",0,1.62074374160137,0,1.88830122202384
"607","SMT_mc.SMT_mc.smt_mc_intra_CingulumcingulategyrusL",0,0.94621431900126,0,0.955830796250143
"608","SMT_mc.SMT_mc.smt_mc_intra_CingulumhippocampusL",0,0.433609821296093,0,0.498222594170792
"609","SMT_mc.SMT_mc.smt_mc_intra_CorticospinaltractL",0,0.328044700091362,0,0.337782084016491
"610","SMT_mc.SMT_mc.smt_mc_intra_CSTL",0,1.41209683552943,0,1.3723770137147
"611","SMT_mc.SMT_mc.smt_mc_intra_ExternalcapsuleL",0,0.580707555850792,0,0.637730168218231
"612","SMT_mc.SMT_mc.smt_mc_intra_Fornix_StriaterminalisL",0,0.485863135325832,0,0.292096246067048
"613","SMT_mc.SMT_mc.smt_mc_intra_IFOFL",0,0.366989278075383,0,0.60703910859635
"614","SMT_mc.SMT_mc.smt_mc_intra_ILFL",0,0.706769564361648,0,0.726426804064806
"615","SMT_mc.SMT_mc.smt_mc_intra_InferiorcerebellarpeduncleL",3.69080719418636e-26,0.0769710145112012,4.35975350621709e-81,0.13319705921379
"616","SMT_mc.SMT_mc.smt_mc_intra_MediallemniscusL",0,0.582572410180896,0,0.636784200545747
"617","SMT_mc.SMT_mc.smt_mc_intra_PosteriorcoronaradiataL",0,0.503011681433099,0,0.422395829886502
"618","SMT_mc.SMT_mc.smt_mc_intra_PosteriorlimbofinternalcapsuleL",0,1.46168919590001,0,1.49016834150531
"619","SMT_mc.SMT_mc.smt_mc_intra_PosteriorthalamicradiationL",0,0.302861538043935,0,0.409691010758553
"620","SMT_mc.SMT_mc.smt_mc_intra_RetrolenticularpartofinternalcapsuleL",0,0.934952061056386,0,0.699768390229551
"621","SMT_mc.SMT_mc.smt_mc_intra_SagittalstratumL",4.09169175337619e-77,0.135641892280144,6.74896385161693e-178,0.199694342252949
"622","SMT_mc.SMT_mc.smt_mc_intra_SLFL",0.000287306322333637,0.0263488873182899,0.0810002561350354,0.0121335504494138
"623","SMT_mc.SMT_mc.smt_mc_intra_SLFTL",0,1.30930258457906,0,1.53016905232097
"624","SMT_mc.SMT_mc.smt_mc_intra_SuperiorcerebellarpeduncleL",0.103007561520089,0.0118446547398201,1.36314733828989e-55,0.109541026493726
"625","SMT_mc.SMT_mc.smt_mc_intra_SuperiorcoronaradiataL",6.09327261219358e-183,0.211853305364195,5.46697901854413e-47,0.100354119043873
"626","SMT_mc.SMT_mc.smt_mc_intra_SuperiorfrontooccipitalfasciculusL",0,0.924285441102641,0,0.83722157396844
"627","SMT_mc.SMT_mc.smt_mc_intra_SuperiorlongitudinalfasciculusL",9.41797032487393e-258,0.253047402583946,0,0.360929368107107
"628","SMT_mc.SMT_mc.smt_mc_intra_TapetumL",0,0.605186529789587,0,0.477706415580282
"629","SMT_mc.SMT_mc.smt_mc_intra_UFL",0,1.34637598759818,0,1.59446370284088
"630","SMT_mc.SMT_mc.smt_mc_intra_UncinatefasciculusL",0,1.05097623479339,0,0.911743351211984
"631","SMT.SMT.smt_fa_AnteriorcoronaradiataL",5.01217805577719e-61,0.120156402162712,3.06830872066441e-146,0.18050894015991
"632","SMT.SMT.smt_fa_AnteriorlimbofinternalcapsuleL",6.98414341421878e-190,0.215971537164194,1.94082313471483e-191,0.207398573414087
"633","SMT.SMT.smt_fa_ATRL",0,0.294418208131049,0,0.32167704410328
"634","SMT.SMT.smt_fa_CerebralpeduncleL",0,1.00236003038973,0,0.927625971185786
"635","SMT.SMT.smt_fa_CGL",0,0.341940897859101,0,0.494107993200591
"636","SMT.SMT.smt_fa_CINGL",0,1.07733055761197,0,1.30701449934705
"637","SMT.SMT.smt_fa_CingulumcingulategyrusL",0,0.594471809170943,0,0.750858997029191
"638","SMT.SMT.smt_fa_CingulumhippocampusL",0,0.331440041410594,0,0.448019846076501
"639","SMT.SMT.smt_fa_CorticospinaltractL",8.43346985449207e-114,0.165823539904113,7.22022072118519e-153,0.184678973237666
"640","SMT.SMT.smt_fa_CSTL",0,1.01615454365055,0,0.937399576717296
"641","SMT.SMT.smt_fa_ExternalcapsuleL",0,0.698973317604122,0,0.789786268764024
"642","SMT.SMT.smt_fa_Fornix_StriaterminalisL",0,0.447044184110259,3.10246042485824e-257,0.241644012014496
"643","SMT.SMT.smt_fa_IFOFL",0,0.718729546851308,0,0.944114985571826
"644","SMT.SMT.smt_fa_ILFL",1.97626258336499e-323,0.28489169038911,2.00178603778843e-233,0.229783817229026
"645","SMT.SMT.smt_fa_InferiorcerebellarpeduncleL",4.64536787413693e-36,0.091268050546159,3.69690697998184e-151,0.183612075906359
"646","SMT.SMT.smt_fa_MediallemniscusL",0,0.419539354987584,0,0.388165461314965
"647","SMT.SMT.smt_fa_PosteriorcoronaradiataL",4.85541038877453e-183,0.211912333720635,2.14242839417301e-138,0.175454753214515
"648","SMT.SMT.smt_fa_PosteriorlimbofinternalcapsuleL",0,0.998863998841639,0,0.894215742166703
"649","SMT.SMT.smt_fa_PosteriorthalamicradiationL",0,0.320757928352686,0,0.538430679339994
"650","SMT.SMT.smt_fa_RetrolenticularpartofinternalcapsuleL",0,0.579490837131399,0,0.317323608677746
"651","SMT.SMT.smt_fa_SagittalstratumL",0,0.365321424256189,0,0.603675880884645
"652","SMT.SMT.smt_fa_SLFL",5.59114501266842e-119,0.169672970268466,1.1767707438158e-259,0.242821007012147
"653","SMT.SMT.smt_fa_SLFTL",0,1.14375721553364,0,1.41611817451831
"654","SMT.SMT.smt_fa_SuperiorcerebellarpeduncleL",5.77900781618636e-207,0.22581618976158,0,0.289394235758744
"655","SMT.SMT.smt_fa_SuperiorcoronaradiataL",1.3328019374797e-102,0.157195836811905,3.65656832292647e-62,0.11608391782424
"656","SMT.SMT.smt_fa_SuperiorfrontooccipitalfasciculusL",0,0.595021302520358,0,0.638364703579265
"657","SMT.SMT.smt_fa_SuperiorlongitudinalfasciculusL",0.00268065971710579,0.0218115971476694,2.88018595147356e-30,0.0796200781972845
"658","SMT.SMT.smt_fa_TapetumL",0,0.309208343569969,2.26934371451728e-278,0.251754632912867
"659","SMT.SMT.smt_fa_UFL",0,0.609645880939686,0,0.740146058130099
"660","SMT.SMT.smt_fa_UncinatefasciculusL",0,0.94770222575759,0,0.84208293326733
"661","SMT.SMT.smt_long_AnteriorcoronaradiataL",0,0.473841723320791,0,0.478376132381591
"662","SMT.SMT.smt_long_AnteriorlimbofinternalcapsuleL",4.34656605137689e-167,0.202160698784418,0.241150768387308,0.00815034571591871
"663","SMT.SMT.smt_long_ATRL",4.95491576638279e-115,0.166746159420765,6.14924713822092e-49,0.102505220188094
"664","SMT.SMT.smt_long_CerebralpeduncleL",9.31017318863743e-130,0.177433145121674,0.324274662661645,0.00685414749091282
"665","SMT.SMT.smt_long_CGL",0,0.422687966023314,0,0.479245055694959
"666","SMT.SMT.smt_long_CINGL",0,1.1412419357469,0,1.39040315197527
"667","SMT.SMT.smt_long_CingulumcingulategyrusL",2.23646374838973e-28,0.0803882468968485,6.53070932772745e-63,0.11680629336255
"668","SMT.SMT.smt_long_CingulumhippocampusL",0,0.300814140092046,0,0.476216571181188
"669","SMT.SMT.smt_long_CorticospinaltractL",0,0.484894028656627,0,0.400626238333432
"670","SMT.SMT.smt_long_CSTL",5.3956197201801e-05,0.0293385542556874,0,0.466440303614856
"671","SMT.SMT.smt_long_ExternalcapsuleL",0,1.07676380483777,0,1.19234391832404
"672","SMT.SMT.smt_long_Fornix_StriaterminalisL",0,0.347786783137254,0,0.674748195393295
"673","SMT.SMT.smt_long_IFOFL",0,1.41335514193595,0,1.70479366121584
"674","SMT.SMT.smt_long_ILFL",5.35669704542975e-13,0.0524555930443296,0,0.325370262926862
"675","SMT.SMT.smt_long_InferiorcerebellarpeduncleL",0,0.641326853583911,0,0.408459008794077
"676","SMT.SMT.smt_long_MediallemniscusL",0,0.534487415492109,0,0.412565059653254
"677","SMT.SMT.smt_long_PosteriorcoronaradiataL",0,1.0157240418641,0,0.945142633048801
"678","SMT.SMT.smt_long_PosteriorlimbofinternalcapsuleL",5.86477681866054e-146,0.188534159269152,1.0664117043178e-37,0.0894136757655116
"679","SMT.SMT.smt_long_PosteriorthalamicradiationL",0,0.587808456960034,0,0.833656870368781
"680","SMT.SMT.smt_long_RetrolenticularpartofinternalcapsuleL",8.40742548758008e-32,0.0854049748633997,0,0.579946986015857
"681","SMT.SMT.smt_long_SagittalstratumL",0,1.13721434708715,0,1.49555930150981
"682","SMT.SMT.smt_long_SLFL",0,0.83744449604095,0,1.00511756025284
"683","SMT.SMT.smt_long_SLFTL",0,1.60430400410208,0,2.03722951232958
"684","SMT.SMT.smt_long_SuperiorcerebellarpeduncleL",0,0.686106170944229,0,0.597428808945206
"685","SMT.SMT.smt_long_SuperiorcoronaradiataL",2.61591191081696e-55,0.114168104664345,0,0.334317483835899
"686","SMT.SMT.smt_long_SuperiorfrontooccipitalfasciculusL",3.9124072676313e-95,0.151184299257614,0.416889304204723,0.0056450387676794
"687","SMT.SMT.smt_long_SuperiorlongitudinalfasciculusL",0,1.09887498438401,0,1.16355110170921
"688","SMT.SMT.smt_long_TapetumL",0,0.708637180929321,0,0.734431095608599
"689","SMT.SMT.smt_long_UFL",3.77281928113108e-249,0.24862158092444,9.96839412927234e-09,0.0398677287592929
"690","SMT.SMT.smt_long_UncinatefasciculusL",0,0.879241465148242,0,0.722083894147349
"691","SMT.SMT.smt_md_AnteriorcoronaradiataL",0,0.440239154176249,0,0.435440325424543
"692","SMT.SMT.smt_md_AnteriorlimbofinternalcapsuleL",5.18171068395804e-231,0.2390540735464,0.409516358733838,0.00573484604706283
"693","SMT.SMT.smt_md_ATRL",0.126988683504561,0.0110864679714143,2.8855178658526e-16,0.0569111970347981
"694","SMT.SMT.smt_md_CerebralpeduncleL",3.95772984292553e-76,0.134742493972203,0,0.358374932237549
"695","SMT.SMT.smt_md_CGL",0,0.38987342577098,0,0.406014641601098
"696","SMT.SMT.smt_md_CINGL",0,0.630806068400524,0,0.818331517857264
"697","SMT.SMT.smt_md_CingulumcingulategyrusL",2.79329359576831e-134,0.180596280627607,1.09487645882062e-124,0.166277226226946
"698","SMT.SMT.smt_md_CingulumhippocampusL",4.75342319839007e-166,0.201510648206195,0,0.38935735833562
"699","SMT.SMT.smt_md_CorticospinaltractL",0,0.397574182364236,0,0.313320049488816
"700","SMT.SMT.smt_md_CSTL",0,0.342073441258346,0,0.861466586209347
"701","SMT.SMT.smt_md_ExternalcapsuleL",0,1.05310769177608,0,1.1699120553432
"702","SMT.SMT.smt_md_Fornix_StriaterminalisL",0,0.577896680602344,0,0.914018762459049
"703","SMT.SMT.smt_md_IFOFL",0,1.38168007300855,0,1.65691933465389
"704","SMT.SMT.smt_md_ILFL",2.19982172526436e-140,0.184784819185716,0,0.481652551193773
"705","SMT.SMT.smt_md_InferiorcerebellarpeduncleL",0,0.693065112064496,0,0.489166557602846
"706","SMT.SMT.smt_md_MediallemniscusL",0,0.453597786167525,0,0.308802542410458
"707","SMT.SMT.smt_md_PosteriorcoronaradiataL",0,0.906443830918437,0,0.899728545471521
"708","SMT.SMT.smt_md_PosteriorlimbofinternalcapsuleL",1.7211196153051e-08,0.0409734500099193,0,0.332102583453628
"709","SMT.SMT.smt_md_PosteriorthalamicradiationL",0,0.387484277791249,0,0.626482211858802
"710","SMT.SMT.smt_md_RetrolenticularpartofinternalcapsuleL",7.46551392937127e-291,0.26948105959414,0,0.73668661189221
"711","SMT.SMT.smt_md_SagittalstratumL",0,1.1158421660799,0,1.47354671197663
"712","SMT.SMT.smt_md_SLFL",0,0.855398493860427,0,1.05767531962138
"713","SMT.SMT.smt_md_SLFTL",0,1.37177097471638,0,1.73116532424167
"714","SMT.SMT.smt_md_SuperiorcerebellarpeduncleL",0,0.82396931717397,0,0.766312538474768
"715","SMT.SMT.smt_md_SuperiorcoronaradiataL",1.05270590939986e-12,0.0517823020115798,0,0.300887303044304
"716","SMT.SMT.smt_md_SuperiorfrontooccipitalfasciculusL",0,0.402987471837113,1.84355643951034e-270,0.248013536849807
"717","SMT.SMT.smt_md_SuperiorlongitudinalfasciculusL",0,1.12479761602254,0,1.23383529517752
"718","SMT.SMT.smt_md_TapetumL",0,0.609960068222662,0,0.604195047667903
"719","SMT.SMT.smt_md_UFL",0,0.595907471495454,0,0.365292889985147
"720","SMT.SMT.smt_md_UncinatefasciculusL",0,0.675059370790469,0,0.537703642008238
"721","SMT.SMT.smt_trans_AnteriorcoronaradiataL",0.0242846428787291,0.0163649046045112,0.000107859455662761,0.0269298826114935
"722","SMT.SMT.smt_trans_AnteriorlimbofinternalcapsuleL",1.00471955428698e-52,0.111359406588051,6.3475752288975e-12,0.0478085655636085
"723","SMT.SMT.smt_trans_ATRL",0,0.34974352246154,0,0.443650906884731
"724","SMT.SMT.smt_trans_CerebralpeduncleL",0,1.34801984664837,0,1.53510334012933
"725","SMT.SMT.smt_trans_CGL",4.81550147480817e-27,0.0783513428842282,0,0.283783188518958
"726","SMT.SMT.smt_trans_CINGL",0,0.865560228150183,0,1.11991930441577
"727","SMT.SMT.smt_trans_CingulumcingulategyrusL",0,0.553936338645015,0,0.98535536102244
"728","SMT.SMT.smt_trans_CingulumhippocampusL",0,0.371823698087262,0,0.440275128960687
"729","SMT.SMT.smt_trans_CorticospinaltractL",2.6186266094624e-43,0.100487131173826,1.61880521235268e-72,0.12572552017532
"730","SMT.SMT.smt_trans_CSTL",0,1.28072300079275,0,1.37799080482381
"731","SMT.SMT.smt_trans_ExternalcapsuleL",4.53730591618285e-313,0.280040460457055,0,0.324132180656105
"732","SMT.SMT.smt_trans_Fornix_StriaterminalisL",0,0.655628325483544,0,0.810054924954071
"733","SMT.SMT.smt_trans_IFOFL",0.00429249887945318,0.0207481627570647,9.44816450798523e-132,0.171064246601316
"734","SMT.SMT.smt_trans_ILFL",0,0.444548146642296,0,0.515801346586247
"735","SMT.SMT.smt_trans_InferiorcerebellarpeduncleL",4.27310909353271e-253,0.250660169897476,0,0.277272639746441
"736","SMT.SMT.smt_trans_MediallemniscusL",0,0.309070004011743,0,0.327688207063025
"737","SMT.SMT.smt_trans_PosteriorcoronaradiataL",0,0.330539885161795,0,0.321649861372055
"738","SMT.SMT.smt_trans_PosteriorlimbofinternalcapsuleL",0,1.42719660988566,0,1.08359666637794
"739","SMT.SMT.smt_trans_PosteriorthalamicradiationL",1.45887514867337e-133,0.180097669325987,0,0.305625214153599
"740","SMT.SMT.smt_trans_RetrolenticularpartofinternalcapsuleL",0,0.757245768638524,0,0.709887866014336
"741","SMT.SMT.smt_trans_SagittalstratumL",4.81909581952356e-17,0.0610126454863051,2.3523788876134e-08,0.038841565198099
"742","SMT.SMT.smt_trans_SLFL",1.88759165432128e-110,0.163287895744416,2.03088891367276e-204,0.214545343501814
"743","SMT.SMT.smt_trans_SLFTL",0,1.01502622835301,0,1.10008449967855
"744","SMT.SMT.smt_trans_SuperiorcerebellarpeduncleL",0,0.393584216989724,0,0.501294774362957
"745","SMT.SMT.smt_trans_SuperiorcoronaradiataL",1.17510918103916e-106,0.160370303139276,5.42951272802765e-26,0.0734136973504012
"746","SMT.SMT.smt_trans_SuperiorfrontooccipitalfasciculusL",0,0.65229960789904,0,0.642190233607202
"747","SMT.SMT.smt_trans_SuperiorlongitudinalfasciculusL",0,0.334161615886107,0,0.460469700534987
"748","SMT.SMT.smt_trans_TapetumL",0,0.358612281260665,0,0.303701379146882
"749","SMT.SMT.smt_trans_UFL",0,0.951041121905067,0,1.23991490555596
"750","SMT.SMT.smt_trans_UncinatefasciculusL",0,0.97438172880384,0,0.924179184787434
"751","WMTI.WMTI.awf_AnteriorcoronaradiataL",1.82922178629967e-93,0.14980876411435,9.77751565342144e-317,0.269251803071717
"752","WMTI.WMTI.awf_AnteriorlimbofinternalcapsuleL",1.4920369437155e-128,0.176581597953742,6.67237369138569e-25,0.0717487633429576
"753","WMTI.WMTI.awf_ATRL",2.53041799408489e-287,0.267770279060661,0.510501621212647,0.00457576962525294
"754","WMTI.WMTI.awf_CerebralpeduncleL",0,0.459256915412115,0,0.65358732533805
"755","WMTI.WMTI.awf_CGL",0,0.408034282318843,0,0.593138085220637
"756","WMTI.WMTI.awf_CINGL",0,1.11884339874186,0,1.28976689924127
"757","WMTI.WMTI.awf_CingulumcingulategyrusL",0,1.83433213323525,0,1.82902454391407
"758","WMTI.WMTI.awf_CingulumhippocampusL",8.71658380613774e-163,0.199455998866975,1.10280431864432e-255,0.240887400506803
