"","names.R.","coeff","pvals"
"619","DTI.DTI.AD_SagittalstratumR",0.0862400914049533,4.02766322711704e-34
"620","DTI.DTI.AD_ExternalcapsuleR",-0.0190687764883776,0.00746561580869919
"621","DTI.DTI.AD_CingulumcingulategyrusR",0.0489038393021549,7.44293179965508e-12
"622","DTI.DTI.AD_CingulumhippocampusR",0.204897280611906,1.00498608470703e-188
"623","DTI.DTI.AD_Fornix_StriaterminalisR",0.0654537850420959,3.09451654974905e-21
"624","DTI.DTI.AD_SuperiorlongitudinalfasciculusR",-0.0320779491156077,7.1156796081246e-06
"625","DTI.DTI.AD_SuperiorfrontooccipitalfasciculusR",0.036724962744964,2.19851383025451e-07
"626","DTI.DTI.AD_UncinatefasciculusR",0.104659445244827,6.76244999401893e-49
"627","DTI.DTI.AD_TapetumR",0.0670517027311086,5.13083991697177e-21
"628","DTI.DTI.AD_CINGR",0.0193204783730563,0.00646842925481411
"629","SMT.SMT.smt_fa_ATRR",-0.0349276491271968,9.67203684124481e-07
"630","SMT.SMT.smt_fa_CSTR",-0.0236092239893951,0.000906774803240516
"631","SMT.SMT.smt_fa_CGR",0.0432030983462897,6.32313789700445e-10
"632","SMT.SMT.smt_fa_IFOFR",0.0310928804712597,1.26592032230901e-05
"633","SMT.SMT.smt_fa_ILFR",0.0573711784999408,4.12681117018956e-16
"634","SMT.SMT.smt_fa_SLFR",0.00197423752405401,0.781473770925338
"635","SMT.SMT.smt_fa_UFR",-0.0711918774529619,1.89930111979122e-25
"636","SMT.SMT.smt_fa_SLTFR",-0.0149701736922309,0.035806075795259
"637","SMT.SMT.smt_fa_CorticospinaltractR",-0.00963490852844469,0.177510558534382
"638","SMT.SMT.smt_fa_MediallemniscusR",0.0810427074156762,4.77575095992256e-30
"639","SMT.SMT.smt_fa_InferiorcerebellarpeduncleR",-0.0164117588513768,0.0214382410261237
"640","SMT.SMT.smt_fa_SuperiorcerebellarpeduncleR",-0.0604050125176733,2.19043989104435e-17
"641","SMT.SMT.smt_fa_CerebralpeduncleR",0.014061031285923,0.0479393217094162
"642","SMT.SMT.smt_fa_AnteriorlimbofinternalcapsuleR",-0.00715601683347943,0.316419730991108
"643","SMT.SMT.smt_fa_.PosteriorlimbofinternalcapsuleR",0.0381434142222208,9.02040970444455e-08
"644","SMT.SMT.smt_fa_RetrolenticularpartofinternalcapsuleR",0.0462035989393933,9.50626396647403e-11
"645","SMT.SMT.smt_fa_AnteriorcoronaradiataR",0.0347959321338951,1.14098400409111e-06
"646","SMT.SMT.smt_fa_SuperiorcoronaradiataR",0.122696564491392,6.21447545370692e-67
"647","SMT.SMT.smt_fa_PosteriorcoronaradiataR",0.0709725049830759,1.0133126862984e-23
"648","SMT.SMT.smt_fa_PosteriorthalamicradiationR",0.0311460964957159,1.19526291795713e-05
"649","SMT.SMT.smt_fa_SagittalstratumR",0.0154595856154753,0.0304924330797178
"650","SMT.SMT.smt_fa_ExternalcapsuleR",-0.00452119557646043,0.524877909692927
"651","SMT.SMT.smt_fa_CingulumcingulategyrusR",0.0870845900512054,2.89184990642952e-34
"652","SMT.SMT.smt_fa_CingulumhippocampusR",0.051759520447618,3.43040748425475e-13
"653","SMT.SMT.smt_fa_Fornix_StriaterminalisR",0.0335495015404454,2.73568971335556e-06
"654","SMT.SMT.smt_fa_SuperiorlongitudinalfasciculusR",0.0489098630997954,7.7977703723809e-12
"655","SMT.SMT.smt_fa_SuperiorfrontooccipitalfasciculusR",0.0318313369340667,8.11757607101878e-06
"656","SMT.SMT.smt_fa_UncinatefasciculusR",0.216137633301887,5.51147052056955e-210
"657","SMT.SMT.smt_fa_TapetumR",0.0770678553330423,1.75224022959131e-27
"658","SMT.SMT.smt_fa_CINGR",0.00251105221647947,0.724661182624048
"659","SMT.SMT.smt_long_ATRR",0.0853666809249098,1.54580415364418e-33
"660","SMT.SMT.smt_long_CSTR",0.0118784714419503,0.0942187012511567
"661","SMT.SMT.smt_long_CGR",0.00310382349047187,0.633802657673735
"662","SMT.SMT.smt_long_IFOFR",-0.0277763298649994,4.39427718516648e-05
"663","SMT.SMT.smt_long_ILFR",0.0638760472397561,4.29717417349916e-23
"664","SMT.SMT.smt_long_SLFR",0.0144390874405144,0.0427640890905573
"665","SMT.SMT.smt_long_UFR",-0.143312449645285,3.54155990704675e-104
"666","SMT.SMT.smt_long_SLTFR",0.00817926911483425,0.252533047054641
"667","SMT.SMT.smt_long_CorticospinaltractR",-0.0180488146834955,0.01146333886106
"668","SMT.SMT.smt_long_MediallemniscusR",0.0312033459697835,1.07400837320495e-05
"669","SMT.SMT.smt_long_InferiorcerebellarpeduncleR",0.0239343362252456,0.000800760396898949
"670","SMT.SMT.smt_long_SuperiorcerebellarpeduncleR",0.00953196457504338,0.181565400417529
"671","SMT.SMT.smt_long_CerebralpeduncleR",0.0384198698431576,6.18640594176529e-08
"672","SMT.SMT.smt_long_AnteriorlimbofinternalcapsuleR",0.0335426776224203,2.39813864043148e-06
"673","SMT.SMT.smt_long_.PosteriorlimbofinternalcapsuleR",0.0516322991284524,3.26450241832147e-13
"674","SMT.SMT.smt_long_RetrolenticularpartofinternalcapsuleR",-0.00422393352390203,0.55305841745691
"675","SMT.SMT.smt_long_AnteriorcoronaradiataR",0.0439727886059512,5.70408928118097e-10
"676","SMT.SMT.smt_long_SuperiorcoronaradiataR",-0.0230355899757483,0.00107661605422063
"677","SMT.SMT.smt_long_PosteriorcoronaradiataR",-0.133360672092596,9.01238618438458e-93
"678","SMT.SMT.smt_long_PosteriorthalamicradiationR",-0.0280582044909799,2.79550839861115e-05
"679","SMT.SMT.smt_long_SagittalstratumR",0.0398014218743021,2.14166024788746e-08
"680","SMT.SMT.smt_long_ExternalcapsuleR",0.0410979124574409,7.52216587330131e-09
"681","SMT.SMT.smt_long_CingulumcingulategyrusR",0.0663115938318939,1.50603518938019e-20
"682","SMT.SMT.smt_long_CingulumhippocampusR",0.0850211362527386,2.26158519936282e-33
"683","SMT.SMT.smt_long_Fornix_StriaterminalisR",0.0442796953341214,1.87854288218203e-11
"684","SMT.SMT.smt_long_SuperiorlongitudinalfasciculusR",0.0297181506210431,3.23111356045801e-05
"685","SMT.SMT.smt_long_SuperiorfrontooccipitalfasciculusR",0.0104220130262407,0.142591183480909
"686","SMT.SMT.smt_long_UncinatefasciculusR",-0.222691374141211,1.50725817043957e-222
"687","SMT.SMT.smt_long_TapetumR",0.0722207404943998,2.81487408967508e-25
"688","SMT.SMT.smt_long_CINGR",0.0368220269264266,2.39430000379695e-07
"689","SMT.SMT.smt_md_ATRR",0.104257917292398,1.62156684764045e-50
"690","SMT.SMT.smt_md_CSTR",0.0701973988054579,5.48019788347927e-23
"691","SMT.SMT.smt_md_CGR",0.0132906577065393,0.0451388698774039
"692","SMT.SMT.smt_md_IFOFR",-0.0268246091277646,8.81273640064273e-05
"693","SMT.SMT.smt_md_ILFR",0.0668257014750262,1.11712179099704e-23
"694","SMT.SMT.smt_md_SLFR",-0.0407271998545074,8.84951146607282e-09
"695","SMT.SMT.smt_md_UFR",-0.126333206992137,1.82344562875146e-77
"696","SMT.SMT.smt_md_SLTFR",0.00442206295937678,0.536180737730363
"697","SMT.SMT.smt_md_CorticospinaltractR",-0.0176805156979817,0.0133962016020338
"698","SMT.SMT.smt_md_MediallemniscusR",0.0686832664077056,2.31716564155998e-22
"699","SMT.SMT.smt_md_InferiorcerebellarpeduncleR",0.0112177618253726,0.116252327369197
"700","SMT.SMT.smt_md_SuperiorcerebellarpeduncleR",0.038548515330887,5.92867907931332e-08
"701","SMT.SMT.smt_md_CerebralpeduncleR",0.0772416991128624,1.34270651429647e-27
"702","SMT.SMT.smt_md_AnteriorlimbofinternalcapsuleR",0.0597273995707764,3.55646714569644e-17
"703","SMT.SMT.smt_md_.PosteriorlimbofinternalcapsuleR",0.0691805609097306,8.488248565937e-23
"704","SMT.SMT.smt_md_RetrolenticularpartofinternalcapsuleR",0.0485935658547112,8.93498499217805e-12
"705","SMT.SMT.smt_md_AnteriorcoronaradiataR",0.0649021527033536,7.58523295629188e-20
"706","SMT.SMT.smt_md_SuperiorcoronaradiataR",0.0543793737363731,1.54613172140727e-14
"707","SMT.SMT.smt_md_PosteriorcoronaradiataR",-0.0791337652281218,2.46742412036595e-30
"708","SMT.SMT.smt_md_PosteriorthalamicradiationR",-0.0247569235993081,0.000286457478212832
"709","SMT.SMT.smt_md_SagittalstratumR",0.0670451073445521,3.81822056636094e-21
"710","SMT.SMT.smt_md_ExternalcapsuleR",0.0675341516543216,3.06631380547511e-21
"711","SMT.SMT.smt_md_CingulumcingulategyrusR",0.0614899802294286,6.93504242798769e-18
"712","SMT.SMT.smt_md_CingulumhippocampusR",0.12453510154257,1.41529742225402e-70
"713","SMT.SMT.smt_md_Fornix_StriaterminalisR",0.0452884849563739,1.98757034657483e-11
"714","SMT.SMT.smt_md_SuperiorlongitudinalfasciculusR",0.133144057662092,1.67881881189315e-78
"715","SMT.SMT.smt_md_SuperiorfrontooccipitalfasciculusR",0.0137996781727413,0.0525956400081432
"716","SMT.SMT.smt_md_UncinatefasciculusR",0.0311926017024618,1.23664310485972e-05
"717","SMT.SMT.smt_md_TapetumR",0.0797735944740409,1.20284089929941e-29
"718","SMT.SMT.smt_md_CINGR",0.00923626994235985,0.194650274232492
"719","SMT.SMT.smt_trans_ATRR",-0.131597450887284,1.09931530301085e-76
"720","SMT.SMT.smt_trans_CSTR",-0.0702250440264095,5.17691057002845e-23
"721","SMT.SMT.smt_trans_CGR",0.0807882453036938,5.92885363316413e-30
"722","SMT.SMT.smt_trans_IFOFR",0.00948323499929491,0.180016152047909
"723","SMT.SMT.smt_trans_ILFR",0.0438247188205998,8.53922185199477e-10
"724","SMT.SMT.smt_trans_SLFR",-0.0914638692983103,1.00695779485783e-37
"725","SMT.SMT.smt_trans_UFR",-0.0919717796799503,1.20665728956211e-42
"726","SMT.SMT.smt_trans_SLTFR",-0.0176667989846144,0.0133814749304126
"727","SMT.SMT.smt_trans_CorticospinaltractR",-0.0326287667840553,4.99875366506921e-06
"728","SMT.SMT.smt_trans_MediallemniscusR",0.106026881472056,9.9149334559334e-51
"729","SMT.SMT.smt_trans_InferiorcerebellarpeduncleR",-0.0232245549307535,0.00114520078725119
"730","SMT.SMT.smt_trans_SuperiorcerebellarpeduncleR",-0.210234587930171,8.27496811267687e-197
"731","SMT.SMT.smt_trans_CerebralpeduncleR",0.0691368908138441,3.10419411589389e-22
"732","SMT.SMT.smt_trans_AnteriorlimbofinternalcapsuleR",-0.108332511784672,4.61423070838806e-53
"733","SMT.SMT.smt_trans_.PosteriorlimbofinternalcapsuleR",0.0472246305751545,3.54192568020545e-11
"734","SMT.SMT.smt_trans_RetrolenticularpartofinternalcapsuleR",0.0578049052510266,5.81655507461842e-16
"735","SMT.SMT.smt_trans_AnteriorcoronaradiataR",0.0688993113998894,4.16689670320141e-22
"736","SMT.SMT.smt_trans_SuperiorcoronaradiataR",0.153112216115847,5.86779265756339e-104
"737","SMT.SMT.smt_trans_PosteriorcoronaradiataR",0.110309195751333,1.69036965664921e-55
"738","SMT.SMT.smt_trans_PosteriorthalamicradiationR",0.0463640409770145,7.90631943923444e-11
"739","SMT.SMT.smt_trans_SagittalstratumR",0.0374445782910146,1.57913569575768e-07
"740","SMT.SMT.smt_trans_ExternalcapsuleR",-0.101805182045995,1.7040236789062e-47
"741","SMT.SMT.smt_trans_CingulumcingulategyrusR",0.0434297050653828,1.20564273269246e-09
"742","SMT.SMT.smt_trans_CingulumhippocampusR",0.114314663941296,8.15768647779179e-60
"743","SMT.SMT.smt_trans_Fornix_StriaterminalisR",0.0303249330421149,2.06971224054099e-05
"744","SMT.SMT.smt_trans_SuperiorlongitudinalfasciculusR",0.0770806457179682,2.91879020701774e-27
"745","SMT.SMT.smt_trans_SuperiorfrontooccipitalfasciculusR",-0.00946435637557177,0.185031135717471
"746","SMT.SMT.smt_trans_UncinatefasciculusR",0.149437809624446,9.12028840020288e-99
"747","SMT.SMT.smt_trans_TapetumR",-0.0251425362612643,0.000418783706732669
"748","SMT.SMT.smt_trans_CINGR",0.00678630956945375,0.339226443337812
"749","SMT_mc.SMT_mc.smt_mc_intra_ATRR",-0.127360366627019,6.55593876881316e-73
"750","SMT_mc.SMT_mc.smt_mc_intra_CSTR",-0.108247024995402,2.88395896777458e-54
"751","SMT_mc.SMT_mc.smt_mc_intra_CGR",0.083302834511458,3.49211185045636e-33
"752","SMT_mc.SMT_mc.smt_mc_intra_IFOFR",0.0342184389189375,1.1238204365771e-06
"753","SMT_mc.SMT_mc.smt_mc_intra_ILFR",0.0746391195893964,9.29749287950438e-26
"754","SMT_mc.SMT_mc.smt_mc_intra_SLFR",-0.0496379038582051,3.22401337356654e-12
"755","SMT_mc.SMT_mc.smt_mc_intra_UFR",-0.0480859569538947,3.90334535728073e-13
"756","SMT_mc.SMT_mc.smt_mc_intra_SLTFR",-0.0122476409069512,0.0860364287049494
"757","SMT_mc.SMT_mc.smt_mc_intra_CorticospinaltractR",-0.0241028822846782,0.000743002304827815
"758","SMT_mc.SMT_mc.smt_mc_intra_MediallemniscusR",0.0360477153367892,4.53193242522731e-07
"759","SMT_mc.SMT_mc.smt_mc_intra_InferiorcerebellarpeduncleR",0.000980149560407361,0.891016566148407
"760","SMT_mc.SMT_mc.smt_mc_intra_SuperiorcerebellarpeduncleR",-0.161508910078963,2.31852979728859e-116
"761","SMT_mc.SMT_mc.smt_mc_intra_CerebralpeduncleR",0.0599386375343479,3.80783813089367e-17
"762","SMT_mc.SMT_mc.smt_mc_intra_AnteriorlimbofinternalcapsuleR",-0.0478548117946231,1.19270901686029e-11
"763","SMT_mc.SMT_mc.smt_mc_intra_.PosteriorlimbofinternalcapsuleR",0.0341487574284118,1.44611636497105e-06
"764","SMT_mc.SMT_mc.smt_mc_intra_RetrolenticularpartofinternalcapsuleR",0.0707335711483398,3.6361340877585e-23
"765","SMT_mc.SMT_mc.smt_mc_intra_AnteriorcoronaradiataR",0.0947634525805615,1.44298262337695e-40
"766","SMT_mc.SMT_mc.smt_mc_intra_SuperiorcoronaradiataR",0.146377982726066,2.57959365829232e-95
"767","SMT_mc.SMT_mc.smt_mc_intra_PosteriorcoronaradiataR",0.0854901891947471,1.13893022232527e-36
"768","SMT_mc.SMT_mc.smt_mc_intra_PosteriorthalamicradiationR",0.0534477870074433,3.78550806677839e-14
"769","SMT_mc.SMT_mc.smt_mc_intra_SagittalstratumR",0.0184929303358025,0.00955283438960899
"770","SMT_mc.SMT_mc.smt_mc_intra_ExternalcapsuleR",-0.0569211064935409,4.87613589025098e-16
"771","SMT_mc.SMT_mc.smt_mc_intra_CingulumcingulategyrusR",0.0780859232225627,7.27146218603784e-28
"772","SMT_mc.SMT_mc.smt_mc_intra_CingulumhippocampusR",0.0432869646024983,1.06729804157357e-09
"773","SMT_mc.SMT_mc.smt_mc_intra_Fornix_StriaterminalisR",0.0509101962787705,9.85112520293309e-13
"774","SMT_mc.SMT_mc.smt_mc_intra_SuperiorlongitudinalfasciculusR",0.106030202496758,3.3918833666607e-50
"775","SMT_mc.SMT_mc.smt_mc_intra_SuperiorfrontooccipitalfasciculusR",0.0260823756580437,0.000252713520884952
"776","SMT_mc.SMT_mc.smt_mc_intra_UncinatefasciculusR",0.218176972321786,2.18286742410185e-215
"777","SMT_mc.SMT_mc.smt_mc_intra_TapetumR",0.0356257398316029,4.50066001538756e-07
"778","SMT_mc.SMT_mc.smt_mc_intra_CINGR",0.0350387011847693,7.95660448023472e-07
"779","SMT_mc.SMT_mc.smt_mc_extramd_ATRR",0.049988170394998,6.20438560782438e-13
"780","SMT_mc.SMT_mc.smt_mc_extramd_CSTR",0.130048135767417,9.5158825979587e-76
"781","SMT_mc.SMT_mc.smt_mc_extramd_CGR",0.0622594832382695,2.39454675567428e-21
"782","SMT_mc.SMT_mc.smt_mc_extramd_IFOFR",0.0156211443929661,0.0238522254418884
"783","SMT_mc.SMT_mc.smt_mc_extramd_ILFR",0.0935077206821083,7.24831950695287e-45
"784","SMT_mc.SMT_mc.smt_mc_extramd_SLFR",0.0382040991570563,8.35912778624819e-08
"785","SMT_mc.SMT_mc.smt_mc_extramd_UFR",-0.101705167384157,1.55407620909869e-51
"786","SMT_mc.SMT_mc.smt_mc_extramd_SLTFR",0.0135295038601902,0.0585880303044026
"787","SMT_mc.SMT_mc.smt_mc_extramd_CorticospinaltractR",-0.00600576237971871,0.400794669323265
"788","SMT_mc.SMT_mc.smt_mc_extramd_MediallemniscusR",0.113188594160149,4.73908461154928e-58
"789","SMT_mc.SMT_mc.smt_mc_extramd_InferiorcerebellarpeduncleR",0.0204223395345064,0.00414129881053427
"790","SMT_mc.SMT_mc.smt_mc_extramd_SuperiorcerebellarpeduncleR",-0.0414671728041587,2.74555301430052e-09
"791","SMT_mc.SMT_mc.smt_mc_extramd_CerebralpeduncleR",0.116557940701426,4.15722343751427e-61
"792","SMT_mc.SMT_mc.smt_mc_extramd_AnteriorlimbofinternalcapsuleR",0.045779566964077,9.43241035099142e-11
"793","SMT_mc.SMT_mc.smt_mc_extramd_.PosteriorlimbofinternalcapsuleR",0.100955505207781,2.53232957947678e-46
"794","SMT_mc.SMT_mc.smt_mc_extramd_RetrolenticularpartofinternalcapsuleR",0.0610802081423591,9.75374069390789e-18
"795","SMT_mc.SMT_mc.smt_mc_extramd_AnteriorcoronaradiataR",0.077528514518629,1.31640128644995e-27
"796","SMT_mc.SMT_mc.smt_mc_extramd_SuperiorcoronaradiataR",0.0954073319956515,1.25541333956224e-41
"797","SMT_mc.SMT_mc.smt_mc_extramd_PosteriorcoronaradiataR",-0.0132448561222074,0.0518603890370446
"798","SMT_mc.SMT_mc.smt_mc_extramd_PosteriorthalamicradiationR",0.0275770666634951,4.76381302908364e-05
"799","SMT_mc.SMT_mc.smt_mc_extramd_SagittalstratumR",0.0626355982956889,1.22858002402353e-18
"800","SMT_mc.SMT_mc.smt_mc_extramd_ExternalcapsuleR",0.0748683715841756,7.74183595406825e-26
"801","SMT_mc.SMT_mc.smt_mc_extramd_CingulumcingulategyrusR",0.0676708287695797,2.41998215197706e-21
"802","SMT_mc.SMT_mc.smt_mc_extramd_CingulumhippocampusR",0.17211378003524,3.16231854617517e-134
"803","SMT_mc.SMT_mc.smt_mc_extramd_Fornix_StriaterminalisR",0.0565762422372295,8.20886158574468e-17
"804","SMT_mc.SMT_mc.smt_mc_extramd_SuperiorlongitudinalfasciculusR",0.147543239095755,1.97259083521147e-96
"805","SMT_mc.SMT_mc.smt_mc_extramd_SuperiorfrontooccipitalfasciculusR",0.0131475907999574,0.0647535009448888
"806","SMT_mc.SMT_mc.smt_mc_extramd_UncinatefasciculusR",0.0490151027239883,6.5577962427297e-12
"807","SMT_mc.SMT_mc.smt_mc_extramd_TapetumR",0.0912922573575536,4.82821347640945e-38
"808","SMT_mc.SMT_mc.smt_mc_extramd_CINGR",0.0169900052571365,0.0174836088021326
"809","SMT_mc.SMT_mc.smt_mc_extratrans_ATRR",-0.14741161465469,3.46754410100794e-96
"810","SMT_mc.SMT_mc.smt_mc_extratrans_CSTR",0.0622418372316172,2.85368744946737e-18
"811","SMT_mc.SMT_mc.smt_mc_extratrans_CGR",0.0666574465588888,3.11857758871405e-21
"812","SMT_mc.SMT_mc.smt_mc_extratrans_IFOFR",-0.0157781936991031,0.0266413567236511
"813","SMT_mc.SMT_mc.smt_mc_extratrans_ILFR",0.0359685864215392,4.75905275146437e-07
"814","SMT_mc.SMT_mc.smt_mc_extratrans_SLFR",-0.134510045240814,1.6917903693335e-81
"815","SMT_mc.SMT_mc.smt_mc_extratrans_UFR",0.0248473547620567,0.000511917206026476
"816","SMT_mc.SMT_mc.smt_mc_extratrans_SLTFR",-0.00231437719976186,0.745373413488504
"817","SMT_mc.SMT_mc.smt_mc_extratrans_CorticospinaltractR",-0.0125359636543286,0.0795899229554142
"818","SMT_mc.SMT_mc.smt_mc_extratrans_MediallemniscusR",0.12169833413144,8.02186581776769e-67
"819","SMT_mc.SMT_mc.smt_mc_extratrans_InferiorcerebellarpeduncleR",-0.00195458617779911,0.784016024537141
"820","SMT_mc.SMT_mc.smt_mc_extratrans_SuperiorcerebellarpeduncleR",-0.2149317621906,4.3212779480189e-207
"821","SMT_mc.SMT_mc.smt_mc_extratrans_CerebralpeduncleR",0.0997343104570385,7.72102570451374e-45
"822","SMT_mc.SMT_mc.smt_mc_extratrans_AnteriorlimbofinternalcapsuleR",-0.0993605246322166,1.63070809261632e-44
"823","SMT_mc.SMT_mc.smt_mc_extratrans_.PosteriorlimbofinternalcapsuleR",0.0721938699173091,2.2365309316408e-24
"824","SMT_mc.SMT_mc.smt_mc_extratrans_RetrolenticularpartofinternalcapsuleR",0.0710186061261431,2.57354406926672e-23
"825","SMT_mc.SMT_mc.smt_mc_extratrans_AnteriorcoronaradiataR",0.0498374361636033,3.01735260849423e-12
"826","SMT_mc.SMT_mc.smt_mc_extratrans_SuperiorcoronaradiataR",0.103110795748519,1.16801127409656e-47
"827","SMT_mc.SMT_mc.smt_mc_extratrans_PosteriorcoronaradiataR",0.0758527195192987,2.15243190612598e-26
"828","SMT_mc.SMT_mc.smt_mc_extratrans_PosteriorthalamicradiationR",0.0241446030407172,0.000697528158064193
"829","SMT_mc.SMT_mc.smt_mc_extratrans_SagittalstratumR",0.0970499272533831,3.34434078222314e-42
"830","SMT_mc.SMT_mc.smt_mc_extratrans_ExternalcapsuleR",-0.0609327148089531,1.28566661626029e-17
"831","SMT_mc.SMT_mc.smt_mc_extratrans_CingulumcingulategyrusR",0.0631187246209368,9.68843513364251e-19
"832","SMT_mc.SMT_mc.smt_mc_extratrans_CingulumhippocampusR",0.137084764340444,2.23459662961372e-84
"833","SMT_mc.SMT_mc.smt_mc_extratrans_Fornix_StriaterminalisR",-0.00717538629710167,0.315310004829591
"834","SMT_mc.SMT_mc.smt_mc_extratrans_SuperiorlongitudinalfasciculusR",0.110710164716363,1.00256305037434e-54
"835","SMT_mc.SMT_mc.smt_mc_extratrans_SuperiorfrontooccipitalfasciculusR",0.0391791028835033,4.25952068091452e-08
"836","SMT_mc.SMT_mc.smt_mc_extratrans_UncinatefasciculusR",0.0836546763747407,9.78713650054706e-32
"837","SMT_mc.SMT_mc.smt_mc_extratrans_TapetumR",0.0390508562105414,4.46552656563293e-08
"838","SMT_mc.SMT_mc.smt_mc_extratrans_CINGR",0.00646795639670895,0.361494063672959
"839","SMT_mc.SMT_mc.smt_mc_diff_ATRR",-0.0185210006574164,0.0078743902603276
"840","SMT_mc.SMT_mc.smt_mc_diff_CSTR",-0.037543201050319,9.02933333995699e-08
"841","SMT_mc.SMT_mc.smt_mc_diff_CGR",0.054885334042362,6.60180153066072e-18
"842","SMT_mc.SMT_mc.smt_mc_diff_IFOFR",0.0229775320954711,0.00106905004781317
"843","SMT_mc.SMT_mc.smt_mc_diff_ILFR",0.096912816471413,2.52222240648536e-53
"844","SMT_mc.SMT_mc.smt_mc_diff_SLFR",0.0566866530131294,1.33254742643267e-15
"845","SMT_mc.SMT_mc.smt_mc_diff_UFR",-0.115233389441306,5.93739199787341e-73
"846","SMT_mc.SMT_mc.smt_mc_diff_SLTFR",0.0135828525245088,0.0573624182065985
"847","SMT_mc.SMT_mc.smt_mc_diff_CorticospinaltractR",-0.00795346217657073,0.265904854076879
"848","SMT_mc.SMT_mc.smt_mc_diff_MediallemniscusR",0.0281205314869248,7.58889265831205e-05
"849","SMT_mc.SMT_mc.smt_mc_diff_InferiorcerebellarpeduncleR",0.0475614098010098,2.8649073187924e-11
"850","SMT_mc.SMT_mc.smt_mc_diff_SuperiorcerebellarpeduncleR",-0.0429008921106314,1.72655362324354e-09
"851","SMT_mc.SMT_mc.smt_mc_diff_CerebralpeduncleR",0.0502797103988238,1.61099379149154e-12
"852","SMT_mc.SMT_mc.smt_mc_diff_AnteriorlimbofinternalcapsuleR",0.00200338331003583,0.778210119056935
"853","SMT_mc.SMT_mc.smt_mc_diff_.PosteriorlimbofinternalcapsuleR",0.0540308204618543,3.87937902349176e-14
"854","SMT_mc.SMT_mc.smt_mc_diff_RetrolenticularpartofinternalcapsuleR",-0.0235689348043562,0.000949029178339185
"855","SMT_mc.SMT_mc.smt_mc_diff_AnteriorcoronaradiataR",0.0627145343354272,5.62973774133836e-19
"856","SMT_mc.SMT_mc.smt_mc_diff_SuperiorcoronaradiataR",0.0192507607637932,0.00646992089732122
"857","SMT_mc.SMT_mc.smt_mc_diff_PosteriorcoronaradiataR",-0.0563426170583339,8.76714363126811e-21
"858","SMT_mc.SMT_mc.smt_mc_diff_PosteriorthalamicradiationR",0.0265958876487225,5.61408798913315e-05
"859","SMT_mc.SMT_mc.smt_mc_diff_SagittalstratumR",0.0238478911807306,0.00078423901488743
"860","SMT_mc.SMT_mc.smt_mc_diff_ExternalcapsuleR",-0.0305236144078685,1.47991678175942e-05
"861","SMT_mc.SMT_mc.smt_mc_diff_CingulumcingulategyrusR",0.0558894956752311,4.86922565576516e-15
"862","SMT_mc.SMT_mc.smt_mc_diff_CingulumhippocampusR",0.10496327820749,2.50393267803599e-49
"863","SMT_mc.SMT_mc.smt_mc_diff_Fornix_StriaterminalisR",0.0775967603477054,1.71252527236685e-32
"864","SMT_mc.SMT_mc.smt_mc_diff_SuperiorlongitudinalfasciculusR",-0.0152459890114156,0.0329490533408241
"865","SMT_mc.SMT_mc.smt_mc_diff_SuperiorfrontooccipitalfasciculusR",-0.00379815862436151,0.593531083456532
"866","SMT_mc.SMT_mc.smt_mc_diff_UncinatefasciculusR",-0.0240045057516631,0.000778820093296696
"867","SMT_mc.SMT_mc.smt_mc_diff_TapetumR",0.0395908981285441,1.58594580866491e-08
"868","SMT_mc.SMT_mc.smt_mc_diff_CINGR",0.0472832581299063,1.51957127366728e-11
"869","WMTI.WMTI.axEAD_ATRR",0.00366493682587502,0.607860489227713
"870","WMTI.WMTI.axEAD_CSTR",-0.00388878032990935,0.584936635920525
"871","WMTI.WMTI.axEAD_CGR",0.100860997363684,3.81709981662275e-48
"872","WMTI.WMTI.axEAD_IFOFR",0.017334448227041,0.0126572542329494
"873","WMTI.WMTI.axEAD_ILFR",0.0535318225136869,2.30723431273916e-14
"874","WMTI.WMTI.axEAD_SLFR",-0.048407285368847,9.74467078651882e-12
"875","WMTI.WMTI.axEAD_UFR",-0.0589997111947313,4.40345182409767e-18
"876","WMTI.WMTI.axEAD_SLTFR",0.00892048818479009,0.212509711520115
"877","WMTI.WMTI.axEAD_CorticospinaltractR",0.00946108253503084,0.185652955356851
"878","WMTI.WMTI.axEAD_MediallemniscusR",0.0893401268249659,1.70675397870198e-39
"879","WMTI.WMTI.axEAD_InferiorcerebellarpeduncleR",0.0252339417513168,0.000416773812057808
"880","WMTI.WMTI.axEAD_SuperiorcerebellarpeduncleR",0.0555636351151114,6.27913880016941e-15
"881","WMTI.WMTI.axEAD_CerebralpeduncleR",0.0467608520441253,3.49607746122606e-11
"882","WMTI.WMTI.axEAD_AnteriorlimbofinternalcapsuleR",0.0644707117464131,1.50359489906906e-19
"883","WMTI.WMTI.axEAD_.PosteriorlimbofinternalcapsuleR",0.042085087511243,3.99274794194169e-09
"884","WMTI.WMTI.axEAD_RetrolenticularpartofinternalcapsuleR",0.0174104513443192,0.0147513572892032
"885","WMTI.WMTI.axEAD_AnteriorcoronaradiataR",0.0342166785804914,1.63470084360467e-06
"886","WMTI.WMTI.axEAD_SuperiorcoronaradiataR",0.109258478036853,5.2010707608038e-54
"887","WMTI.WMTI.axEAD_PosteriorcoronaradiataR",0.0204953959962944,0.0040644573078281
"888","WMTI.WMTI.axEAD_PosteriorthalamicradiationR",0.0317619556162777,4.13412783489935e-06
